date,dcoilwtico
2013-05-20,96.29000091552734
2013-05-21,95.55000305175781
2013-05-22,93.9800033569336
2013-05-23,94.12000274658203
2013-05-24,93.83999633789062
2013-05-27,
2013-05-28,94.6500015258789
2013-05-29,93.12999725341797
2013-05-30,93.56999969482422
2013-05-31,91.93000030517578
2013-06-03,93.41000366210938
2013-06-04,93.36000061035156
2013-06-05,93.66000366210938
2013-06-06,94.70999908447266
2013-06-07,96.11000061035156
2013-06-10,95.81999969482422
2013-06-11,95.5
2013-06-12,95.9800033569336
2013-06-13,96.66000366210938
2013-06-14,97.83000183105469
2013-06-17,97.86000061035156
2013-06-18,98.45999908447266
2013-06-19,98.23999786376953
2013-06-20,94.88999938964844
2013-06-21,93.80999755859375
2013-06-24,95.06999969482422
2013-06-25,95.25
2013-06-26,95.47000122070312
2013-06-27,97.0
2013-06-28,96.36000061035156
2013-07-01,97.94000244140625
2013-07-02,99.6500015258789
2013-07-03,101.91999816894531
2013-07-04,
2013-07-05,103.08999633789062
2013-07-08,103.02999877929688
2013-07-09,103.45999908447266
2013-07-10,106.41000366210938
2013-07-11,104.7699966430664
2013-07-12,105.8499984741211
2013-07-15,106.19999694824219
2013-07-16,105.87999725341797
2013-07-17,106.38999938964844
2013-07-18,107.94000244140625
2013-07-19,108.0
2013-07-22,106.61000061035156
2013-07-23,107.12999725341797
2013-07-24,105.41000366210938
2013-07-25,105.47000122070312
2013-07-26,104.76000213623047
2013-07-29,104.61000061035156
2013-07-30,103.13999938964844
2013-07-31,105.0999984741211
2013-08-01,107.93000030517578
2013-08-02,106.94000244140625
2013-08-05,106.61000061035156
2013-08-06,105.31999969482422
2013-08-07,104.41000366210938
2013-08-08,103.44999694824219
2013-08-09,106.04000091552734
2013-08-12,106.19000244140625
2013-08-13,106.77999877929688
2013-08-14,106.88999938964844
2013-08-15,107.43000030517578
2013-08-16,107.58000183105469
2013-08-19,107.13999938964844
2013-08-20,104.9000015258789
2013-08-21,103.93000030517578
2013-08-22,104.93000030517578
2013-08-23,106.4800033569336
2013-08-26,105.87999725341797
2013-08-27,109.11000061035156
2013-08-28,110.16999816894531
2013-08-29,108.51000213623047
2013-08-30,107.9800033569336
2013-09-02,
2013-09-03,108.66999816894531
2013-09-04,107.29000091552734
2013-09-05,108.5
2013-09-06,110.62000274658203
2013-09-09,109.62000274658203
2013-09-10,107.4800033569336
2013-09-11,107.6500015258789
2013-09-12,108.72000122070312
2013-09-13,108.30999755859375
2013-09-16,106.54000091552734
2013-09-17,105.36000061035156
2013-09-18,108.2300033569336
2013-09-19,106.26000213623047
2013-09-20,104.69999694824219
2013-09-23,103.62000274658203
2013-09-24,103.22000122070312
2013-09-25,102.68000030517578
2013-09-26,103.0999984741211
2013-09-27,102.86000061035156
2013-09-30,102.36000061035156
2013-10-01,102.08999633789062
2013-10-02,104.1500015258789
2013-10-03,103.29000091552734
2013-10-04,103.83000183105469
2013-10-07,103.06999969482422
2013-10-08,103.54000091552734
2013-10-09,101.62999725341797
2013-10-10,103.08000183105469
2013-10-11,102.16999816894531
2013-10-14,102.45999908447266
2013-10-15,101.1500015258789
2013-10-16,102.33999633789062
2013-10-17,100.72000122070312
2013-10-18,100.87000274658203
2013-10-21,99.27999877929688
2013-10-22,97.62999725341797
2013-10-23,96.9000015258789
2013-10-24,96.6500015258789
2013-10-25,97.4000015258789
2013-10-28,98.73999786376953
2013-10-29,98.29000091552734
2013-10-30,96.80999755859375
2013-10-31,96.29000091552734
2013-11-01,94.55999755859375
2013-11-04,94.58000183105469
2013-11-05,93.4000015258789
2013-11-06,94.73999786376953
2013-11-07,94.25
2013-11-08,94.55999755859375
2013-11-11,95.12999725341797
2013-11-12,93.12000274658203
2013-11-13,93.91000366210938
2013-11-14,93.76000213623047
2013-11-15,93.80000305175781
2013-11-18,93.02999877929688
2013-11-19,93.3499984741211
2013-11-20,93.33999633789062
2013-11-21,95.3499984741211
2013-11-22,94.52999877929688
2013-11-25,93.86000061035156
2013-11-26,93.41000366210938
2013-11-27,92.05000305175781
2013-11-28,
2013-11-29,92.55000305175781
2013-12-02,93.61000061035156
2013-12-03,95.83000183105469
2013-12-04,96.97000122070312
2013-12-05,97.13999938964844
2013-12-06,97.4800033569336
2013-12-09,97.0999984741211
2013-12-10,98.31999969482422
2013-12-11,97.25
2013-12-12,97.20999908447266
2013-12-13,96.2699966430664
2013-12-16,97.18000030517578
2013-12-17,96.98999786376953
2013-12-18,97.58999633789062
2013-12-19,98.4000015258789
2013-12-20,99.11000061035156
2013-12-23,98.62000274658203
2013-12-24,98.87000274658203
2013-12-25,
2013-12-26,99.18000030517578
2013-12-27,99.94000244140625
2013-12-30,98.9000015258789
2013-12-31,98.16999816894531
2014-01-01,
2014-01-02,95.13999938964844
2014-01-03,93.66000366210938
2014-01-06,93.12000274658203
2014-01-07,93.30999755859375
2014-01-08,91.9000015258789
2014-01-09,91.36000061035156
2014-01-10,92.38999938964844
2014-01-13,91.44999694824219
2014-01-14,92.1500015258789
2014-01-15,93.77999877929688
2014-01-16,93.54000091552734
2014-01-17,93.95999908447266
2014-01-20,
2014-01-21,94.51000213623047
2014-01-22,96.3499984741211
2014-01-23,97.2300033569336
2014-01-24,96.66000366210938
2014-01-27,95.81999969482422
2014-01-28,97.48999786376953
2014-01-29,97.33999633789062
2014-01-30,98.25
2014-01-31,97.55000305175781
2014-02-03,96.44000244140625
2014-02-04,97.23999786376953
2014-02-05,97.4000015258789
2014-02-06,97.83999633789062
2014-02-07,99.9800033569336
2014-02-10,100.12000274658203
2014-02-11,99.95999908447266
2014-02-12,100.37999725341797
2014-02-13,100.2699966430664
2014-02-14,100.30999755859375
2014-02-17,
2014-02-18,102.54000091552734
2014-02-19,103.45999908447266
2014-02-20,103.19999694824219
2014-02-21,102.52999877929688
2014-02-24,103.16999816894531
2014-02-25,102.19999694824219
2014-02-26,102.93000030517578
2014-02-27,102.68000030517578
2014-02-28,102.87999725341797
2014-03-03,105.33999633789062
2014-03-04,103.63999938964844
2014-03-05,101.75
2014-03-06,101.81999969482422
2014-03-07,102.81999969482422
2014-03-10,101.38999938964844
2014-03-11,100.29000091552734
2014-03-12,98.29000091552734
2014-03-13,98.56999969482422
2014-03-14,99.2300033569336
2014-03-17,98.43000030517578
2014-03-18,100.08000183105469
2014-03-19,100.70999908447266
2014-03-20,99.68000030517578
2014-03-21,99.97000122070312
2014-03-24,100.05000305175781
2014-03-25,99.66000366210938
2014-03-26,100.61000061035156
2014-03-27,101.25
2014-03-28,101.7300033569336
2014-03-31,101.56999969482422
2014-04-01,99.69000244140625
2014-04-02,99.5999984741211
2014-04-03,100.29000091552734
2014-04-04,101.16000366210938
2014-04-07,100.43000030517578
2014-04-08,102.56999969482422
2014-04-09,103.55000305175781
2014-04-10,103.37000274658203
2014-04-11,103.68000030517578
2014-04-14,104.05000305175781
2014-04-15,103.69999694824219
2014-04-16,103.70999908447266
2014-04-17,104.33000183105469
2014-04-18,
2014-04-21,104.3499984741211
2014-04-22,101.69000244140625
2014-04-23,101.47000122070312
2014-04-24,102.19999694824219
2014-04-25,100.8499984741211
2014-04-28,101.12999725341797
2014-04-29,101.55999755859375
2014-04-30,100.06999969482422
2014-05-01,99.69000244140625
2014-05-02,100.08999633789062
2014-05-05,99.73999786376953
2014-05-06,99.80999755859375
2014-05-07,101.05999755859375
2014-05-08,100.5199966430664
2014-05-09,100.31999969482422
2014-05-12,100.88999938964844
2014-05-13,102.01000213623047
2014-05-14,102.62999725341797
2014-05-15,101.73999786376953
2014-05-16,102.30999755859375
2014-05-19,102.94999694824219
2014-05-20,102.80000305175781
2014-05-21,104.30999755859375
2014-05-22,104.02999877929688
2014-05-23,105.01000213623047
2014-05-26,
2014-05-27,104.77999877929688
2014-05-28,103.37000274658203
2014-05-29,104.26000213623047
2014-05-30,103.4000015258789
2014-06-02,103.06999969482422
2014-06-03,103.33999633789062
2014-06-04,103.2699966430664
2014-06-05,103.16999816894531
2014-06-06,103.31999969482422
2014-06-09,105.08999633789062
2014-06-10,105.0199966430664
2014-06-11,105.04000091552734
2014-06-12,107.19999694824219
2014-06-13,107.48999786376953
2014-06-16,107.5199966430664
2014-06-17,106.94999694824219
2014-06-18,106.63999938964844
2014-06-19,107.08000183105469
2014-06-20,107.94999694824219
2014-06-23,106.83000183105469
2014-06-24,106.63999938964844
2014-06-25,107.04000091552734
2014-06-26,106.48999786376953
2014-06-27,106.45999908447266
2014-06-30,106.06999969482422
2014-07-01,106.05999755859375
2014-07-02,105.18000030517578
2014-07-03,104.76000213623047
2014-07-04,
2014-07-07,104.19000244140625
2014-07-08,104.05999755859375
2014-07-09,102.93000030517578
2014-07-10,103.61000061035156
2014-07-11,101.4800033569336
2014-07-14,101.7300033569336
2014-07-15,100.55999755859375
2014-07-16,101.87999725341797
2014-07-17,103.83999633789062
2014-07-18,103.83000183105469
2014-07-21,105.33999633789062
2014-07-22,104.58999633789062
2014-07-23,103.80999755859375
2014-07-24,102.76000213623047
2014-07-25,105.2300033569336
2014-07-28,105.68000030517578
2014-07-29,104.91000366210938
2014-07-30,104.29000091552734
2014-07-31,98.2300033569336
2014-08-01,97.86000061035156
2014-08-04,98.26000213623047
2014-08-05,97.33999633789062
2014-08-06,96.93000030517578
2014-08-07,97.33999633789062
2014-08-08,97.61000061035156
2014-08-11,98.08999633789062
2014-08-12,97.36000061035156
2014-08-13,97.56999969482422
2014-08-14,95.54000091552734
2014-08-15,97.30000305175781
2014-08-18,96.44000244140625
2014-08-19,94.3499984741211
2014-08-20,96.4000015258789
2014-08-21,93.97000122070312
2014-08-22,93.61000061035156
2014-08-25,95.38999938964844
2014-08-26,95.77999877929688
2014-08-27,95.81999969482422
2014-08-28,96.44000244140625
2014-08-29,97.86000061035156
2014-09-01,
2014-09-02,92.91999816894531
2014-09-03,95.5
2014-09-04,94.51000213623047
2014-09-05,93.31999969482422
2014-09-08,92.63999938964844
2014-09-09,92.7300033569336
2014-09-10,91.70999908447266
2014-09-11,92.88999938964844
2014-09-12,92.18000030517578
2014-09-15,92.86000061035156
2014-09-16,94.91000366210938
2014-09-17,94.33000183105469
2014-09-18,93.06999969482422
2014-09-19,92.43000030517578
2014-09-22,91.45999908447266
2014-09-23,91.55000305175781
2014-09-24,93.5999984741211
2014-09-25,93.58999633789062
2014-09-26,95.55000305175781
2014-09-29,94.52999877929688
2014-09-30,91.16999816894531
2014-10-01,90.73999786376953
2014-10-02,91.0199966430664
2014-10-03,89.76000213623047
2014-10-06,90.33000183105469
2014-10-07,88.88999938964844
2014-10-08,87.29000091552734
2014-10-09,85.76000213623047
2014-10-10,85.87000274658203
2014-10-13,85.7300033569336
2014-10-14,81.72000122070312
2014-10-15,81.81999969482422
2014-10-16,82.33000183105469
2014-10-17,82.80000305175781
2014-10-20,82.76000213623047
2014-10-21,83.25
2014-10-22,80.5199966430664
2014-10-23,82.80999755859375
2014-10-24,81.2699966430664
2014-10-27,81.26000213623047
2014-10-28,81.36000061035156
2014-10-29,82.25
2014-10-30,81.05999755859375
2014-10-31,80.52999877929688
2014-11-03,78.7699966430664
2014-11-04,77.1500015258789
2014-11-05,78.70999908447266
2014-11-06,77.87000274658203
2014-11-07,78.70999908447266
2014-11-10,77.43000030517578
2014-11-11,77.8499984741211
2014-11-12,77.16000366210938
2014-11-13,74.12999725341797
2014-11-14,75.91000366210938
2014-11-17,75.63999938964844
2014-11-18,74.55000305175781
2014-11-19,74.55000305175781
2014-11-20,75.62999725341797
2014-11-21,76.5199966430664
2014-11-24,75.73999786376953
2014-11-25,74.04000091552734
2014-11-26,73.69999694824219
2014-11-27,
2014-11-28,65.94000244140625
2014-12-01,68.9800033569336
2014-12-02,66.98999786376953
2014-12-03,67.30000305175781
2014-12-04,66.7300033569336
2014-12-05,65.88999938964844
2014-12-08,63.130001068115234
2014-12-09,63.7400016784668
2014-12-10,60.9900016784668
2014-12-11,60.0099983215332
2014-12-12,57.810001373291016
2014-12-15,55.959999084472656
2014-12-16,55.970001220703125
2014-12-17,56.43000030517578
2014-12-18,54.18000030517578
2014-12-19,56.90999984741211
2014-12-22,55.25
2014-12-23,56.779998779296875
2014-12-24,55.70000076293945
2014-12-25,
2014-12-26,54.59000015258789
2014-12-29,53.459999084472656
2014-12-30,54.13999938964844
2014-12-31,53.45000076293945
2015-01-01,
2015-01-02,52.720001220703125
2015-01-05,50.04999923706055
2015-01-06,47.97999954223633
2015-01-07,48.689998626708984
2015-01-08,48.79999923706055
2015-01-09,48.349998474121094
2015-01-12,46.060001373291016
2015-01-13,45.91999816894531
2015-01-14,48.4900016784668
2015-01-15,46.369998931884766
2015-01-16,48.4900016784668
2015-01-19,
2015-01-20,46.790000915527344
2015-01-21,47.849998474121094
2015-01-22,45.93000030517578
2015-01-23,45.2599983215332
2015-01-26,44.79999923706055
2015-01-27,45.84000015258789
2015-01-28,44.08000183105469
2015-01-29,44.119998931884766
2015-01-30,47.790000915527344
2015-02-02,49.25
2015-02-03,53.040000915527344
2015-02-04,48.45000076293945
2015-02-05,50.47999954223633
2015-02-06,51.65999984741211
2015-02-09,52.9900016784668
2015-02-10,50.060001373291016
2015-02-11,48.79999923706055
2015-02-12,51.16999816894531
2015-02-13,52.65999984741211
2015-02-16,
2015-02-17,53.560001373291016
2015-02-18,52.130001068115234
2015-02-19,51.119998931884766
2015-02-20,49.95000076293945
2015-02-23,49.560001373291016
2015-02-24,48.47999954223633
2015-02-25,50.25
2015-02-26,47.650001525878906
2015-02-27,49.84000015258789
2015-03-02,49.59000015258789
2015-03-03,50.43000030517578
2015-03-04,51.529998779296875
2015-03-05,50.7599983215332
2015-03-06,49.61000061035156
2015-03-09,49.95000076293945
2015-03-10,48.41999816894531
2015-03-11,48.060001373291016
2015-03-12,47.119998931884766
2015-03-13,44.880001068115234
2015-03-16,43.93000030517578
2015-03-17,43.38999938964844
2015-03-18,44.630001068115234
2015-03-19,44.02000045776367
2015-03-20,46.0
2015-03-23,47.400001525878906
2015-03-24,47.029998779296875
2015-03-25,48.75
2015-03-26,51.40999984741211
2015-03-27,48.83000183105469
2015-03-30,48.65999984741211
2015-03-31,47.720001220703125
2015-04-01,50.119998931884766
2015-04-02,49.130001068115234
2015-04-03,
2015-04-06,52.08000183105469
2015-04-07,53.95000076293945
2015-04-08,50.439998626708984
2015-04-09,50.790000915527344
2015-04-10,51.630001068115234
2015-04-13,51.95000076293945
2015-04-14,53.29999923706055
2015-04-15,56.25
2015-04-16,56.689998626708984
2015-04-17,55.709999084472656
2015-04-20,56.369998931884766
2015-04-21,55.58000183105469
2015-04-22,56.16999816894531
2015-04-23,56.59000015258789
2015-04-24,55.97999954223633
2015-04-27,55.560001373291016
2015-04-28,57.04999923706055
2015-04-29,58.54999923706055
2015-04-30,59.619998931884766
2015-05-01,59.099998474121094
2015-05-04,58.91999816894531
2015-05-05,60.380001068115234
2015-05-06,60.93000030517578
2015-05-07,58.9900016784668
2015-05-08,59.40999984741211
2015-05-11,59.22999954223633
2015-05-12,60.720001220703125
2015-05-13,60.5
2015-05-14,59.88999938964844
2015-05-15,59.72999954223633
2015-05-18,59.439998626708984
2015-05-19,57.29999923706055
2015-05-20,58.959999084472656
2015-05-21,60.18000030517578
2015-05-22,58.880001068115234
2015-05-25,
2015-05-26,57.290000915527344
2015-05-27,57.5099983215332
2015-05-28,57.689998626708984
2015-05-29,60.25
2015-06-01,60.2400016784668
2015-06-02,61.29999923706055
2015-06-03,59.66999816894531
2015-06-04,58.0
2015-06-05,59.11000061035156
2015-06-08,58.150001525878906
2015-06-09,60.150001525878906
2015-06-10,61.36000061035156
2015-06-11,60.7400016784668
2015-06-12,59.959999084472656
2015-06-15,59.529998779296875
2015-06-16,60.0099983215332
2015-06-17,59.88999938964844
2015-06-18,60.40999984741211
2015-06-19,59.619998931884766
2015-06-22,60.0099983215332
2015-06-23,61.04999923706055
2015-06-24,60.0099983215332
2015-06-25,59.59000015258789
2015-06-26,59.40999984741211
2015-06-29,58.34000015258789
2015-06-30,59.47999954223633
2015-07-01,56.939998626708984
2015-07-02,56.93000030517578
2015-07-03,
2015-07-06,52.47999954223633
2015-07-07,52.33000183105469
2015-07-08,51.61000061035156
2015-07-09,52.7599983215332
2015-07-10,52.7400016784668
2015-07-13,52.189998626708984
2015-07-14,53.04999923706055
2015-07-15,51.400001525878906
2015-07-16,50.900001525878906
2015-07-17,50.880001068115234
2015-07-20,50.11000061035156
2015-07-21,50.59000015258789
2015-07-22,49.27000045776367
2015-07-23,48.11000061035156
2015-07-24,47.97999954223633
2015-07-27,47.16999816894531
2015-07-28,47.970001220703125
2015-07-29,48.77000045776367
2015-07-30,48.529998779296875
2015-07-31,47.11000061035156
2015-08-03,45.25
2015-08-04,45.75
2015-08-05,45.130001068115234
2015-08-06,44.689998626708984
2015-08-07,43.869998931884766
2015-08-10,44.939998626708984
2015-08-11,43.11000061035156
2015-08-12,43.220001220703125
2015-08-13,42.27000045776367
2015-08-14,42.45000076293945
2015-08-17,41.93000030517578
2015-08-18,42.58000183105469
2015-08-19,40.75
2015-08-20,41.0
2015-08-21,40.45000076293945
2015-08-24,38.220001220703125
2015-08-25,39.150001525878906
2015-08-26,38.5
2015-08-27,42.470001220703125
2015-08-28,45.290000915527344
2015-08-31,49.20000076293945
2015-09-01,45.380001068115234
2015-09-02,46.29999923706055
2015-09-03,46.75
2015-09-04,46.02000045776367
2015-09-07,
2015-09-08,45.91999816894531
2015-09-09,44.130001068115234
2015-09-10,45.849998474121094
2015-09-11,44.75
2015-09-14,44.06999969482422
2015-09-15,44.58000183105469
2015-09-16,47.119998931884766
2015-09-17,46.93000030517578
2015-09-18,44.709999084472656
2015-09-21,46.66999816894531
2015-09-22,46.16999816894531
2015-09-23,44.529998779296875
2015-09-24,44.939998626708984
2015-09-25,45.54999923706055
2015-09-28,44.400001525878906
2015-09-29,45.2400016784668
2015-09-30,45.060001373291016
2015-10-01,44.75
2015-10-02,45.540000915527344
2015-10-05,46.279998779296875
2015-10-06,48.529998779296875
2015-10-07,47.86000061035156
2015-10-08,49.459999084472656
2015-10-09,49.66999816894531
2015-10-12,47.09000015258789
2015-10-13,46.70000076293945
2015-10-14,46.630001068115234
2015-10-15,46.380001068115234
2015-10-16,47.29999923706055
2015-10-19,45.90999984741211
2015-10-20,45.84000015258789
2015-10-21,45.220001220703125
2015-10-22,44.900001525878906
2015-10-23,43.90999984741211
2015-10-26,43.189998626708984
2015-10-27,43.209999084472656
2015-10-28,45.93000030517578
2015-10-29,46.02000045776367
2015-10-30,46.599998474121094
2015-11-02,46.119998931884766
2015-11-03,47.880001068115234
2015-11-04,46.31999969482422
2015-11-05,45.27000045776367
2015-11-06,44.31999969482422
2015-11-09,43.869998931884766
2015-11-10,44.22999954223633
2015-11-11,42.95000076293945
2015-11-12,41.7400016784668
2015-11-13,40.689998626708984
2015-11-16,41.68000030517578
2015-11-17,40.72999954223633
2015-11-18,40.75
2015-11-19,40.54999923706055
2015-11-20,39.38999938964844
2015-11-23,39.27000045776367
2015-11-24,40.88999938964844
2015-11-25,41.220001220703125
2015-11-26,
2015-11-27,40.56999969482422
2015-11-30,40.43000030517578
2015-12-01,40.58000183105469
2015-12-02,39.93000030517578
2015-12-03,41.08000183105469
2015-12-04,40.0
2015-12-07,37.63999938964844
2015-12-08,37.459999084472656
2015-12-09,37.15999984741211
2015-12-10,36.7599983215332
2015-12-11,35.650001525878906
2015-12-14,36.310001373291016
2015-12-15,37.31999969482422
2015-12-16,35.54999923706055
2015-12-17,34.97999954223633
2015-12-18,34.720001220703125
2015-12-21,34.54999923706055
2015-12-22,36.119998931884766
2015-12-23,36.7599983215332
2015-12-24,37.619998931884766
2015-12-25,
2015-12-28,36.36000061035156
2015-12-29,37.880001068115234
2015-12-30,36.59000015258789
2015-12-31,37.130001068115234
2016-01-01,
2016-01-04,36.810001373291016
2016-01-05,35.970001220703125
2016-01-06,33.970001220703125
2016-01-07,33.290000915527344
2016-01-08,33.20000076293945
2016-01-11,31.420000076293945
2016-01-12,30.420000076293945
2016-01-13,30.420000076293945
2016-01-14,31.219999313354492
2016-01-15,29.450000762939453
2016-01-18,
2016-01-19,28.469999313354492
2016-01-20,26.68000030517578
2016-01-21,29.549999237060547
2016-01-22,32.06999969482422
2016-01-25,30.309999465942383
2016-01-26,29.540000915527344
2016-01-27,32.31999969482422
2016-01-28,33.209999084472656
2016-01-29,33.65999984741211
2016-02-01,31.6200008392334
2016-02-02,29.899999618530273
2016-02-03,32.290000915527344
2016-02-04,31.6299991607666
2016-02-05,30.860000610351562
2016-02-08,29.709999084472656
2016-02-09,27.959999084472656
2016-02-10,27.540000915527344
2016-02-11,26.190000534057617
2016-02-12,29.31999969482422
2016-02-15,
2016-02-16,29.049999237060547
2016-02-17,30.68000030517578
2016-02-18,30.770000457763672
2016-02-19,29.59000015258789
2016-02-22,31.3700008392334
2016-02-23,31.84000015258789
2016-02-24,30.350000381469727
2016-02-25,31.399999618530273
2016-02-26,31.649999618530273
2016-02-29,32.7400016784668
2016-03-01,34.38999938964844
2016-03-02,34.56999969482422
2016-03-03,34.560001373291016
2016-03-04,35.90999984741211
2016-03-07,37.900001525878906
2016-03-08,36.66999816894531
2016-03-09,37.619998931884766
2016-03-10,37.77000045776367
2016-03-11,38.5099983215332
2016-03-14,37.20000076293945
2016-03-15,36.31999969482422
2016-03-16,38.43000030517578
2016-03-17,40.16999816894531
2016-03-18,39.470001220703125
2016-03-21,39.90999984741211
2016-03-22,41.45000076293945
2016-03-23,38.279998779296875
2016-03-24,38.13999938964844
2016-03-25,
2016-03-28,37.9900016784668
2016-03-29,36.90999984741211
2016-03-30,36.90999984741211
2016-03-31,36.939998626708984
2016-04-01,35.36000061035156
2016-04-04,34.29999923706055
2016-04-05,34.52000045776367
2016-04-06,37.7400016784668
2016-04-07,37.29999923706055
2016-04-08,39.7400016784668
2016-04-11,40.459999084472656
2016-04-12,42.119998931884766
2016-04-13,41.70000076293945
2016-04-14,41.45000076293945
2016-04-15,40.400001525878906
2016-04-18,39.7400016784668
2016-04-19,40.880001068115234
2016-04-20,42.720001220703125
2016-04-21,43.18000030517578
2016-04-22,42.7599983215332
2016-04-25,41.66999816894531
2016-04-26,42.52000045776367
2016-04-27,45.290000915527344
2016-04-28,46.029998779296875
2016-04-29,45.97999954223633
2016-05-02,44.75
2016-05-03,43.650001525878906
2016-05-04,43.77000045776367
2016-05-05,44.33000183105469
2016-05-06,44.58000183105469
2016-05-09,43.45000076293945
2016-05-10,44.68000030517578
2016-05-11,46.209999084472656
2016-05-12,46.63999938964844
2016-05-13,46.220001220703125
2016-05-16,47.720001220703125
2016-05-17,48.290000915527344
2016-05-18,48.119998931884766
2016-05-19,48.15999984741211
2016-05-20,47.66999816894531
2016-05-23,48.119998931884766
2016-05-24,48.040000915527344
2016-05-25,49.099998474121094
2016-05-26,49.0
2016-05-27,49.36000061035156
2016-05-30,
2016-05-31,49.099998474121094
2016-06-01,49.06999969482422
2016-06-02,49.13999938964844
2016-06-03,48.689998626708984
2016-06-06,49.709999084472656
2016-06-07,50.369998931884766
2016-06-08,51.22999954223633
2016-06-09,50.52000045776367
2016-06-10,49.09000015258789
2016-06-13,48.88999938964844
2016-06-14,48.4900016784668
2016-06-15,47.91999816894531
2016-06-16,46.13999938964844
2016-06-17,48.0
2016-06-20,49.400001525878906
2016-06-21,48.95000076293945
2016-06-22,49.15999984741211
2016-06-23,49.34000015258789
2016-06-24,46.70000076293945
2016-06-27,45.79999923706055
2016-06-28,47.93000030517578
2016-06-29,49.849998474121094
2016-06-30,48.27000045776367
2016-07-01,49.02000045776367
2016-07-04,
2016-07-05,46.72999954223633
2016-07-06,47.369998931884766
2016-07-07,45.220001220703125
2016-07-08,45.369998931884766
2016-07-11,44.72999954223633
2016-07-12,46.81999969482422
2016-07-13,44.869998931884766
2016-07-14,45.63999938964844
2016-07-15,45.93000030517578
2016-07-18,45.22999954223633
2016-07-19,44.63999938964844
2016-07-20,44.959999084472656
2016-07-21,43.959999084472656
2016-07-22,43.40999984741211
2016-07-25,42.400001525878906
2016-07-26,42.15999984741211
2016-07-27,41.900001525878906
2016-07-28,41.130001068115234
2016-07-29,41.540000915527344
2016-08-01,40.04999923706055
2016-08-02,39.5
2016-08-03,40.79999923706055
2016-08-04,41.91999816894531
2016-08-05,41.83000183105469
2016-08-08,43.060001373291016
2016-08-09,42.779998779296875
2016-08-10,41.75
2016-08-11,43.5099983215332
2016-08-12,44.470001220703125
2016-08-15,45.720001220703125
2016-08-16,46.56999969482422
2016-08-17,46.810001373291016
2016-08-18,48.20000076293945
2016-08-19,48.47999954223633
2016-08-22,46.79999923706055
2016-08-23,47.540000915527344
2016-08-24,46.290000915527344
2016-08-25,46.970001220703125
2016-08-26,47.63999938964844
2016-08-29,46.970001220703125
2016-08-30,46.31999969482422
2016-08-31,44.68000030517578
